marca,nome_cor,preco_painel,url_imagem
duratex,Cristal,330,https://www.duratexmadeira.com.br/assets/2021/06/cristal-carvalho-eterno-sirena-590x370px.jpg
duratex,Gianduia - Linha Trama,330,https://www.duratexmadeira.com.br/assets/2019/08/slider-ambiente-gianduia.png.webp
duratex,Grafite,330,https://www.duratexmadeira.com.br/assets/2019/08/linha-trama-ambiente-grafite-842x533-590x370.jpg
duratex,Noce Amêndoa,330,https://www.duratexmadeira.com.br/assets/2019/08/noce-amendoa-portoro-eclipse-590x370px.jpg.webp
duratex,Noce Mare,330,https://www.duratexmadeira.com.br/assets/2019/08/noce-mare-steel-arenito-590x370px.jpg.webp
duratex,Ovo,330,https://www.duratexmadeira.com.br/assets/2019/08/ovo-carvalho-eterno-portoro-590x370px.jpg
duratex,Thassos,330,https://www.duratexmadeira.com.br/assets/2019/08/thassos-nobile-metropole-590x370px.jpg.webp
duratex,Ocre Solar,330,https://www.duratexmadeira.com.br/assets/2022/02/590x370-ocre-solar.jpg
duratex,Verde Floresta,330,https://www.duratexmadeira.com.br/assets/2022/03/590x370-verde-floresta.jpg.webp
duratex,Rosa Infinito,330,https://www.duratexmadeira.com.br/assets/2021/06/S_Ambiente_Essencial_Rosa-Infinito.png.webp
duratex,Moss,330,https://www.duratexmadeira.com.br/assets/2023/02/Moss-590x370-1-1-1.png.webp
duratex,Bétula,330,https://www.duratexmadeira.com.br/assets/2024/02/BETULA-copiar-1.png.webp
duratex,Azul Profundo,330,https://www.duratexmadeira.com.br/assets/2024/02/AZUL-PROFUNDO-1.png.webp
duratex,Nogueira Asti,330,https://www.duratexmadeira.com.br/assets/2024/02/NOGUEIRA-ASTIS-copiar-1.png.webp
duratex,Linho Belga,330,https://www.duratexmadeira.com.br/assets/2024/02/LINHO-BELGA-copiar-1.png.webp
duratex,Fusion,330,https://www.duratexmadeira.com.br/assets/2024/02/fusion1-1.png.webp
duratex,Teka Soho,330,https://www.duratexmadeira.com.br/assets/2024/02/TEKA-SOHO-1-copiar-1.png.webp
duratex,Downtown,330,https://www.duratexmadeira.com.br/assets/2024/02/DOWNTOWN-SERRA-copiar-1.png.webp
duratex,Gianduia Puro,330,https://www.duratexmadeira.com.br/assets/2024/02/GIANDUIA-PURO-1.png.webp
duratex,Rovere Braga,330,https://www.duratexmadeira.com.br/assets/2024/02/ROVERE-BRAGA-2-copiar-3.png.webp
duratex,Blush,330,https://www.duratexmadeira.com.br/assets/2024/02/BLUSH-copiar-1.png.webp
duratex,Carvalho Dian,330,https://www.duratexmadeira.com.br/assets/2023/06/CarvalhoDianAmbiente590x370.png.webp
duratex,Nogueira Flórida,330,https://www.duratexmadeira.com.br/assets/2023/02/NogueiraFlorida-590x370-1.png.webp
duratex,Nazca,330,https://www.duratexmadeira.com.br/assets/2023/02/Nazca-590x370-1-1-1.png.webp
duratex,Quartzo Bienna,330,https://www.duratexmadeira.com.br/assets/2023/02/Quartzo-Bienna.png.webp
duratex,Gianduia Natural,330,https://www.duratexmadeira.com.br/assets/2023/02/GianduiaNatural-590x370-1-1.png.webp
duratex,Cinza Fóssil,330,https://www.duratexmadeira.com.br/assets/2023/02/Cinza-Fossil-590x370-1-1.png.webp
duratex,Azul Astral,330,https://www.duratexmadeira.com.br/assets/2022/02/590x370-azul-astral.jpg.webp
duratex,Palha,330,https://www.duratexmadeira.com.br/assets/2022/02/Duratex_Ambiente-Palha_590x370px.jpg
duratex,Oásis,330,https://www.duratexmadeira.com.br/assets/2022/02/Duratex_Ambiente-Oasis_590x370px.jpg
duratex,Pinole,330,https://www.duratexmadeira.com.br/assets/2021/06/S_Ambiente_Essencial_Pinole.png.webp
duratex,Pau Ferro Natural,330,https://www.duratexmadeira.com.br/assets/2021/06/S_Ambiente_Essencial-Wood_Pau-Ferro-Natural.png.webp
duratex,Jequitibá Rosa,330,https://www.duratexmadeira.com.br/assets/2021/06/S_Ambiente_Essencial-Wood_Jequitiba-Rosa.png.webp
duratex,Absoluto,330,https://www.duratexmadeira.com.br/assets/2021/06/Absoluto_Design_2778x2160px-scaled.jpg.webp
duratex,Branco Ártico - Linha Trama,330,https://www.duratexmadeira.com.br/assets/2021/05/Branco-Artico_Trama_2880x2160px-scaled.jpg.webp
duratex,Larnaca,330,https://www.duratexmadeira.com.br/assets/2019/08/slider-ambiente-larnaca.png.webp
duratex,Preto Acetinatta - Duratex - Painéis de MDF e MDP,330,https://www.duratexmadeira.com.br/assets/2023/03/Preto-590x370-1.png.webp
duratex,Tartufo,330,https://www.duratexmadeira.com.br/assets/2023/03/Tartufo-590x370-1.png.webp
duratex,Branco Diamante,330,https://www.duratexmadeira.com.br/assets/2023/03/Branco-Diamante-590x370-1.png.webp
duratex,Nogueira Bourbon,330,https://www.duratexmadeira.com.br/assets/2025/02/nogueira-bourbon-1.png
duratex,Pérola Absoluto,330,https://www.duratexmadeira.com.br/assets/2025/02/perola-absoluto-1.png
duratex,Zinco,330,https://www.duratexmadeira.com.br/assets/2025/02/zinco-1.png
duratex,Off-White Suave,330,https://www.duratexmadeira.com.br/assets/2024/02/OFF-WHITE-SUAVE-2-copiar-1.png.webp
duratex,Moss Absoluto,330,https://www.duratexmadeira.com.br/assets/2025/02/moss-absoluto-1.png
duratex,Carvalho Lir,330,https://www.duratexmadeira.com.br/assets/2023/06/CarvalhoLirAmbiente590x370.png.webp
duratex,Galáxia,330,https://www.duratexmadeira.com.br/assets/2023/08/Galaxia.png.webp
duratex,Partitura,330,https://www.duratexmadeira.com.br/assets/2023/08/Partitura.png.webp
duratex,Cosmos,330,https://www.duratexmadeira.com.br/assets/2023/08/Cosmos.png.webp
duratex,Encontros,330,https://www.duratexmadeira.com.br/assets/2023/08/Encontros.png.webp
duratex,Camadas Brasileiras,330,https://www.duratexmadeira.com.br/assets/2023/08/CamadasBrasileiras.png.webp
duratex,Ginga com Tapioca,330,https://www.duratexmadeira.com.br/assets/2023/08/GingaComTapica.png.webp
duratex,Legno,330,https://www.duratexmadeira.com.br/assets/2023/08/Legno.png.webp
duratex,Chevron,330,https://www.duratexmadeira.com.br/assets/2023/08/Chevron.png.webp
duratex,Delicate,330,https://www.duratexmadeira.com.br/assets/2023/08/Delicate.png.webp
duratex,Canelado,330,https://www.duratexmadeira.com.br/assets/2023/08/Canelado.png.webp
duratex,Calacata Gold,330,https://www.duratexmadeira.com.br/assets/2023/08/CalatacaGold.png.webp
duratex,Rock,330,https://www.duratexmadeira.com.br/assets/2023/06/rock-ambiente-590x370-1.png.webp
duratex,Zen,330,https://www.duratexmadeira.com.br/assets/2024/03/Zen_Felipe-Savassi-copiar.png.webp
duratex,Tribus,330,https://www.duratexmadeira.com.br/assets/2024/03/Tribus_Denise-Zuba-1-1.png.webp
duratex,Trevi,330,https://www.duratexmadeira.com.br/assets/2024/03/Trevi_Acetinatta.png.webp
duratex,Tramas,330,https://www.duratexmadeira.com.br/assets/2024/03/Tramas_Carlos-Rossi-copiar-2.png.webp
duratex,Tape,330,https://www.duratexmadeira.com.br/assets/2025/02/Tape_274mX184m.png
duratex,Ruvia,330,https://www.duratexmadeira.com.br/assets/2025/02/Ruvia_274mX184m.png
duratex,Rialto,330,https://www.duratexmadeira.com.br/assets/2024/03/Rialto-final-copiar-590x370.png.webp
duratex,Lago,330,https://www.duratexmadeira.com.br/assets/2025/02/Lago_274mX184m.png
duratex,NexGeo,330,https://www.duratexmadeira.com.br/assets/2025/02/NEX-GEO-DURATEX-YOU.png
duratex,Bossa,330,https://www.duratexmadeira.com.br/assets/2025/02/Bossa_274mX184m.png
duratex,Preto - Linha Original,330,https://www.duratexmadeira.com.br/assets/2019/08/590x370-Preto_Original.jpg.webp
duratex,Itapuã,330,https://www.duratexmadeira.com.br/assets/2019/08/itapua-portoro-carbono-590x370px.jpg.webp
duratex,Nogueira Cadiz,330,https://www.duratexmadeira.com.br/assets/2019/08/nogueira-cadiz-arenito-verde-real-590x370px.jpg.webp
duratex,Carvalho Malva,330,https://www.duratexmadeira.com.br/assets/2024/03/CARVALHO-MALVA-copiar.png.webp
duratex,Freijó Imperial,330,https://www.duratexmadeira.com.br/assets/2025/02/freijo-imperial-590x370px-150dpi.png
guararapes,Guararapes,320,https://images.prismic.io/guararapes/039816ca-4e96-4737-a635-92445c6a89e1_guararapes-produtos-frameply.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Noite,320,https://images.prismic.io/guararapes/4103262e-73bb-45f2-a7db-b1e701aa9d3c_guararapes-produtos-noite.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,Guararapes Painéis de MDF,320,https://images.prismic.io/guararapes/cbfd85f1-a5b3-455d-a4d8-6377df0cae0d_guararapes-produtos-MDF-Cru.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Carvalho Natural,320,https://images.prismic.io/guararapes/22709e32-d3db-4758-b4cf-c9ee7f2c6357_guararapes-produtos-carvalho-natural.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Antiqua,320,https://images.prismic.io/guararapes/da43fc1c-e57c-4703-837f-52f484f9a122_guararapes-produtos-antiqua.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Azul Marinho,320,https://images.prismic.io/guararapes/Z8IccZ7c43Q3gY8n_azul_mairnho_linha_aris_guararapes_780x454px.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Bilbao,320,https://images.prismic.io/guararapes/c5af731d-d57c-4785-97ea-aca0386c445c_guararapes-produtos-bilbao.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Salerno,320,https://images.prismic.io/guararapes/Z8X4whsAHJWomEKL_salerno_linha_madeiras_do_mundo_guararapes_690x490px.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Nogal Sevilha,320,https://images.prismic.io/guararapes/cdf3d0f2-3bd2-4257-bec3-7a2fff1e08b7_guararapes-produtos-nogal.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Alabama,320,https://images.prismic.io/guararapes/74eda531-8b30-43eb-908a-93bf56758d62_guararapes-produtos-alabama.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Caribe,320,https://images.prismic.io/guararapes/72750514-9359-4988-80d3-2f7bdcf534ab_guararapes-produtos-caribe.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Cipres,320,https://images.prismic.io/guararapes/429351bf-2ecb-46aa-a415-fa26f00731f9_guararapes-produtos-cipres.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Lisboa,320,https://images.prismic.io/guararapes/5a55f9a1-9e6c-4183-9329-94d098613442_guararapes-produtos-lisboa.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF  Santorini,320,https://images.prismic.io/guararapes/edceeebe-ed4a-4d45-b741-b9c20531a16b_guararapes-produtos-santorini.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Curupixá,320,https://images.prismic.io/guararapes/84d48b80-ed74-40af-ae58-f4403083655c_guararapes-produtos-corupixa.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Teka Bianco,320,https://images.prismic.io/guararapes/63a4e11e-4d2f-4605-ba9c-3c177d15ecb0_guararapes-produtos-teka-bianco.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Ônix,320,https://images.prismic.io/guararapes/8d7176e5-6c59-4561-8047-8694af525e52_guararapes-produtos-onix.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Baviera,320,https://images.prismic.io/guararapes/094b844c-cf15-4293-ac68-f246bb97f842_guararapes-produtos-baviera.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Ametista,320,https://images.prismic.io/guararapes/Z8Ik1Z7c43Q3gZBQ_ametista_linha_aris_guararapes_780x454px.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Antuérpia,320,https://images.prismic.io/guararapes/9414d478-eb37-43fb-a886-a33a27cefea7_guararapes-produtos-antuerpia.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Petra,320,https://images.prismic.io/guararapes/0cf3730b-bff7-4b5e-9bdd-b38c048f7277_Petra-e-Grafite.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Nogal Champagne,320,https://images.prismic.io/guararapes/77603705-ec70-4bfa-bf5d-acb4efabb900_guararapes-produtos-nogal-champagne.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Carvalho Capri,320,https://images.prismic.io/guararapes/Z8IavZ7c43Q3gY8P_carvalho_capri_linha_madeiras_geometricas_ripados_guararapes_690x490px.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Cobre,320,https://images.prismic.io/guararapes/12e0d99d-8c9f-4d1f-91f0-3f052f79877d_guararapes-produtos-cobre.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Fresno Açores,320,https://images.prismic.io/guararapes/Z8XzdBsAHJWomEHY_fresno_a%C3%A7ores_linha_madeias_mundo_guararapes_690x490px.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Nero,320,https://images.prismic.io/guararapes/d51f1071-04f6-450d-a0bb-ec5a37cd2149_guararapes-produtos-nero.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Savana,320,https://images.prismic.io/guararapes/99ce8fbc-8212-45fc-89eb-4bb67d799859_guararapes-produtos-savana.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Capuccino,320,https://images.prismic.io/guararapes/0060846e-f527-4b58-9ccb-8d2986783f78_guararapes-produtos-capuccino.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Nogueira Âmbar,320,https://images.prismic.io/guararapes/Z8X3yhsAHJWomEJ3_nogueira_ambar_linha_madeiras_do_mundo_guararapes_690x490px.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,"As casas em estilo Art Nouveau da Costa Oeste portuguesa inspiraram o MDF Fresno Aveiro. Assim como as fachadas vibrantes das construções, que criam cenários românticos e pitorescos, o padrão da Guararapes compõe ambientes que unem o calor dos veios da madeira ao uso funcional e estético do material.   O padrão possui textura sincronizada, ou seja, os veios da madeira de fresno encaixam perfeitamente com os relevos da textura, proporcionando um efeito tátil e visual muito similar ao da madeira natural.",320,https://images.prismic.io/guararapes/Z8XwABsAHJWomEF8_fresno_avero_linha_madeias_mundo_guararapes_690x490px.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Nogueira Rubi,320,https://images.prismic.io/guararapes/Z8X2ZxsAHJWomEJE_nogueira_rubi_linha_madeiras_do_mundo_guararapes_690x490px.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Fresno Coimbra,320,https://images.prismic.io/guararapes/Z8XxjBsAHJWomEGr_fresno_coimbra_linha_madeias_mundo_guararapes_690x490px.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Fresno Madeira,320,https://images.prismic.io/guararapes/Z8IpI57c43Q3gZDQ_fresno_madeira_linha_madeias_mundo_guararapes_780x454px.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Araucária,320,https://images.prismic.io/guararapes/ff3d7e41-2d84-4646-bdce-84da916a63c7_guararapes-produtos-araucaria.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Aura,320,https://images.prismic.io/guararapes/362bf0cc-b40d-4c1e-a13e-350bd6b0376a_Cena-30_Painel-com-TV_Aura_-Tear.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Azul Ardósia,320,https://images.prismic.io/guararapes/b60dc2b8-a50e-4b9f-8964-99b9ce8c1af7_Cena%2028_Dormit%C3%B3rio%20de%20Solteiro_Azul%20Ard%C3%B3sia_%20Nogal%20Champagne.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Cinza Urban,320,https://images.prismic.io/guararapes/b081ed7c-b40c-4f11-b60c-3eec52b983cd_guararapes-produtos-cinza-urban.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Corten,320,https://images.prismic.io/guararapes/4d2650f0-8fe9-4dc4-87ca-f01190306f6f_guararapes-produtos-corten.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Neblina,320,https://images.prismic.io/guararapes/eba99548-be11-45cf-b072-6ba3de5acdbf_guararapes-produtos-neblina.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Areia,320,https://images.prismic.io/guararapes/007726a1-090c-4447-92ec-e66d97060ed0_guararapes-produtos-areia.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Alecrim,320,https://images.prismic.io/guararapes/69e7098e-5c1d-409f-97c3-23e1e3f6475a_guararapes-produtos-alecrim.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,Cinza Perfeito,320,"https://images.prismic.io/guararapes/a1b450b7-dd80-4e7a-afc8-de29e5795ae1_Cena-27_Quarto-Com-Escrit%C3%B3rio_Cinza-Perfeito_Tauari,-Tauari-Ripado.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50"
guararapes,MDF Imbuia,320,https://images.prismic.io/guararapes/8d73625f-6cee-4f97-af74-a19d4c1ad5d1_guararapes-produtos-imbuia.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Rosa Milkshake,320,https://images.prismic.io/guararapes/508038fe-fbbf-4c3c-8796-5595914d7a7b_guararapes-produtos-rosa-milkshake.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Marmo,320,https://images.prismic.io/guararapes/9e3e22fd-4dfd-4071-8b26-84d12736b50a_guararapes-produtos-marmo.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Freijó,320,https://images.prismic.io/guararapes/2da27337-8174-421f-aea3-bf77ebbeab15_guararapes-produtos-freijo.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Bronze,320,https://images.prismic.io/guararapes/1eec2d49-bcc7-435b-9179-bfaccb963ad2_Cena-09_Ambiente-Sacada-Gourmet_Bronze-e-N%C3%ADquel.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Fendi,320,https://images.prismic.io/guararapes/5f32be92-d606-444a-ad40-2c0b6f0588bd_guararapes-produtos-fendi.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Nuvem,320,https://images.prismic.io/guararapes/287b553b-ca95-4e6f-b4e7-76b68c157200_mdf_nuvem_seo.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,RUC Nuvem,320,https://images.prismic.io/guararapes/Zpgalx5LeNNTxPzK_RUC_Banner_principalhome_1788x1000.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Sonora,320,https://images.prismic.io/guararapes/964c328d-81b7-40c7-985f-b7ff04ba3ecc_mdf_sonora_seo.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Azul Petróleo,320,https://images.prismic.io/guararapes/fca2d7a7-ac87-4097-af0e-f96e4aa73547_guararapes-produtos-azul-petroleo.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Tauari,320,https://images.prismic.io/guararapes/17790abf-f165-454f-b50d-b4e28069d927_guararapes-produtos-tauari.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Grafite,320,https://images.prismic.io/guararapes/392862c6-e396-49cf-b657-fb7d8d33bacf_guararapes-produtos-grafite.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Mangue,320,"https://images.prismic.io/guararapes/0562d955-0fd3-4840-9636-927c1e646211_Cena-26_Banheiro_Mangue_-Mageo-Imbuia,-Imbuia.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50"
guararapes,MDF Gali,320,https://images.prismic.io/guararapes/35f8d3a1-da9d-40a7-aec2-44da2a006b05_Cena-34_Espa%C3%A7o-de-Leitura_Gali_-Mageo-Mel.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Quartzo,320,https://images.prismic.io/guararapes/9be76ecc-fcfb-4982-bcbd-1c1b9e8166cd_guararapes-produtos-quartzo.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Jaspe,320,"https://images.prismic.io/guararapes/d2a5bca3-fd66-4dbf-b3dd-2860f4563a85_Cena-31_Arm%C3%A1rio-Buffet_Jaspe_-Mageo-Carvalho,-Carvalho-Natural.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50"
guararapes,MDF Maxi Branco,320,https://images.prismic.io/guararapes/1c9f39b4-e891-4b8e-9373-bcb2a2ddd761_guararapes-produtos-maxi-branco.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Mageo Imbuia,320,https://images.prismic.io/guararapes/96f89fff-b1b1-46fa-b7dc-962b1d66dac7_mageo-imbuia-seo.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Marsala,320,https://images.prismic.io/guararapes/e68d3cdf-075a-4bef-9eb0-e3225476d1a6_guararapes-produtos-marsala.jpg?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
guararapes,MDF Curupixá Ripado,320,"https://images.prismic.io/guararapes/0af2318e-9bff-4ec2-95a0-ede3074f88b9_Cena-29_Sala_Erva-Mate_-Curupix%C3%A1,-Curupix%C3%A1-Ripado.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50"
guararapes,MDF Erva Mate,320,"https://images.prismic.io/guararapes/0af2318e-9bff-4ec2-95a0-ede3074f88b9_Cena-29_Sala_Erva-Mate_-Curupix%C3%A1,-Curupix%C3%A1-Ripado.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50"
guararapes,RUC Brisa,320,https://images.prismic.io/guararapes/Zpgalx5LeNNTxPzK_RUC_Banner_principalhome_1788x1000.png?ixlib=gatsbyFP&auto=format%2Ccompress&fit=max&q=50
guararapes,MDF Floresta,320,https://images.prismic.io/guararapes/83967903-655c-46bb-8d76-fc83aa4191aa_Guararapes_Floresta_ChapaThumb-690x490px.png?ixlib=gatsbyFP&auto=compress%2Cformat&fit=max&q=50
